genus,species,ID,specimen,year,latitude,longitude,X28mVampl,X44mVampl,X15Nair,p13C,N,C,CN,A13c,Aco2,wue,delta,ci_ca,ci,mat,map,X25lflt_g_mean,X25lflt_cm2_mean,SLA,Leaflets,lifehistory,rangesize,deciduousness,tip_assignment,,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
Dalea,albiflora,11,SEW 1615,2020,32.3685,-110.71667,3656,7178,-1,-23.4,1.81,43.21,23.87292818,-8.78,414.25,137.8125303,14.97030514,0.467712617,193.7499515,,,0.00048,0.040732,84.858333,17,2,3.03E+11,2,Dalea_albiflora_84,,235,148,71,1350,338,130,208,239,217,251,216,1357,296,1,98,731,11,456,33
Dalea,albiflora,11,SEW 1615,2020,32.3685,-110.71667,3562,7090,-0.87,-23.3,1.98,48.37,24.42929293,-8.78,414.25,139.0030216,14.86638681,0.463114461,191.8451654,,,0.00048,0.040732,84.858333,17,2,3.03E+11,2,Dalea_albiflora_84,,191,152,71,1315,293,81,212,198,174,206,172,888,198,3,96,500,12,332,18
Dalea,albiflora,12,SEW 1611,2020,31.70474,-110.86748,5218,6541,-2.01,-28.2,2.71,43.05,15.88560886,-8.48,415.75,77.12253098,20.2922412,0.703196513,292.3539504,,,0.00036,0.042673,118.53611,17,2,3.03E+11,2,Dalea_albiflora_84,,222,128,69,1562,310,126,184,233,208,238,199,1088,223,10,97,638,33,315,35
Dalea,albiflora,12,SEW 1611,2020,31.70474,-110.86748,6923,8078,-1.95,-28.1,2.09,33.78,16.16267943,-8.48,415.75,78.32952978,20.18726206,0.698551419,290.4227523,,,0.00036,0.042673,118.53611,17,2,3.03E+11,2,Dalea_albiflora_84,,162,138,70,1379,260,64,196,169,155,179,143,867,172,8,86,467,30,264,59
Dalea,brandegei,7,SEW 1559,2019,24.622655,-112.134372,6788,7375,0.98,-28.2,3.22,47.35,14.70496894,-8.75,414.06,79.99045756,20.01440626,0.690902932,286.0752679,210,69,0.00072,0.051956,72.161111,8,3,44236644313,1,Dalea_brandegeii_14,,263,150,67,1711,374,152,222,263,254,287,241,790,168,1,102,473,14,220,25
Dalea,brandegei,7,SEW 1559,2019,24.622655,-112.134372,6615,7231,1.01,-28.2,3.24,47.47,14.65123457,-8.75,414.06,79.99045756,20.01440626,0.690902932,286.0752679,210,69,0.00072,0.051956,72.161111,8,3,44236644313,1,Dalea_brandegeii_14,,214,127,66,1511,318,126,192,209,210,236,197,1126,230,3,105,683,15,91,30
Dalea,candida,1,M Lavin s.n.,2005,47.729672,-107.683173,7650,8611,-1.59,-26.4,2.88,42.85,14.87847222,-8.083,376.265,85.1832204,18.81368118,0.637773504,239.9718474,61,315,0.003516,0.2446,69.567691,4,2,2.13E+12,1,Dalea_candida_95,,226,139,66,1629,340,132,208,221,237,249,208,1139,258,1,113,728,12,49,20
Dalea,candida,1,M Lavin s.n.,2005,47.729672,-107.683173,12223,11517,-1.46,-25.9,3,45.15,15.05,-8.083,376.265,90.62482059,18.2907299,0.614634067,231.2652871,61,315,0.003516,0.2446,69.56769056,4,2,2.13E+12,1,Dalea_candida_95,,230,162,70,1729,347,118,229,237,238,253,207,921,195,4,102,543,21,270,34
Dalea,candida,2,1057 D.E. Brink,1976,45.011918,-106.863401,4519,6220,-2.49,-25.7,2.33,35.51,15.24034335,-7.28,333.63,74.68033389,18.90588115,0.641853148,214.1414658,,,0.0035,0.34064448,97.32699429,4,2,2.13E+12,1,Dalea_candida_95,,280,158,66,1816,398,161,237,283,280,304,255,757,173,2,107,494,9,158,24
Dalea,candida,2,1057 D.E. Brink,1976,45.011918,-106.863401,6444,7630,-2.33,-26,2.7,42.72,15.82222222,-7.28,333.63,71.78477074,19.21971253,0.655739492,218.7743668,,,0.0035,0.34064448,97.326994,4,2,2.13E+12,1,Dalea_candida_95,,280,158,66,1816,398,161,237,283,280,304,255,757,173,2,107,494,9,158,24
Dalea,candida,3,M Lavin s.n.,2020,45.908515,-109.777778,4374,5927,-0.97,-26.4,2.2,36.16,16.43636364,-8.28,415.75,96.44871851,18.61133936,0.628820326,261.4320504,68,395,0.00276,0.20903184,75.736174,4,2,2.13E+12,1,Dalea_candida_95,,253,135,71,1463,339,151,188,265,240,269,233,837,196,2,107,568,9,308,31
Dalea,candida,3,M Lavin s.n.,2020,45.908515,-109.777778,4741,6397,-0.96,-26.3,2.33,39.5,16.9527897,-8.28,415.75,97.65150121,18.50672692,0.624191457,259.5075981,68,395,0.00276,0.20903184,75.736174,4,2,2.13E+12,1,Dalea_candida_95,,253,135,71,1463,339,151,188,265,240,269,233,837,196,2,107,568,9,308,31
Dalea,mollis,205,sew 1736,2022,26.4213,-112.68653,5461,7324,-2.63,-27.54,3.07,46.25,15.06514658,-9,423.14,92.85381915,19.06505152,0.648896085,274.5738894,,,0.001291667,0.057,44.12902087,6,1,5.81E+11,1,Dalea_mollis_16,,201,142,66,1592,303,90,213,211,192,219,178,712,165,2,104,472,8,290,33
Dalea,mollis,,SEW 1732,2022,26.342296,-111.860716,3965,6540,-2.21,-26.51,2.47,44.44,17.99190283,-9,423.14,105.4710282,17.98683089,0.601187207,254.3863549,,,0.00129,0.092,71.31782946,6,1,5.81E+11,1,Dalea_mollis_16,,201,142,66,1592,303,90,213,211,192,219,178,712,165,2,104,472,8,290,33
Dalea,mollis,195,sew 1715,2022,29.21108,-114.14712,5068,5373,-1.71,-27.67,4.12,45.72,11.09708738,-9,423.14,91.25945605,19.20129997,0.654924777,277.1248703,,,0.00104,0.065,62.5,6,1,5.81E+11,1,Dalea_mollis_16,,195,151,64,1937,307,74,233,212,187,216,166,726,160,4,92,423,15,337,55
Dalea,mollis,6,SEW 1567,2020,27.160833,-112.143889,6774,6640,-1.65,-26.9,3.38,43.32,12.81656805,-8.84,414.25,96.69754746,18.55924365,0.626515206,259.5339241,,,0.000564,0.049290224,87.394014,6,1,5.81E+11,1,Dalea_mollis_16,,185,121,59,2653,284,79,205,205,157,213,148,2563,478,54,76,1333,186,940,196
Dalea,mollis,6,SEW 1567,2020,27.160833,-112.143889,7027,6653,-1.59,-26.9,3.32,41.15,12.39457831,-8.84,414.25,96.69754746,18.55924365,0.626515206,259.5339241,,,0.000564,0.049290224,87.394014,6,1,5.81E+11,1,Dalea_mollis_16,,194,148,62,2198,310,74,236,213,188,218,162,717,181,5,108,463,18,355,29
Dalea,mollis,195,sew 1715,2022,26.342296,-111.860716,5792,5816,-1.09,-26.89,4.4,47.68,10.83636364,-9,423.14,100.8192448,18.38435531,0.618776784,261.8292083,,,0.00104,0.065,62.5,6,1,5.81E+11,1,Dalea_mollis_16,,202,154,66,2155,312,81,231,221,188,224,171,1095,251,9,100,687,33,656,68
Dalea,mollis,308,SEW 1757,2022,27.50943,-114.32548,3924,7012,2.42,-25.99,2.2,44.25,20.11363636,-9,423.14,111.8307445,17.44335274,0.577139502,244.2108087,,,0.00068,0.038,55.88235294,6,1,5.81E+11,1,Dalea_mollis_16,,162,139,64,1896,269,54,215,176,152,184,135,1212,306,5,103,771,28,530,72
Dalea,pogonanthera,43,Jones s.n.,1930,29.366321,-100.894014,5713,6412,0.3,-25.24,2.89,43.5,15.05190311,-6.72,305,67.48168349,18.99954861,0.645997726,197.0293064,,,0.0013,0.04903216,37.71704615,3,2,1.73E+11,2,Dalea_pogonanthera_226,,162,139,64,1896,269,54,215,176,152,184,135,1212,306,5,103,771,28,530,72
Dalea,pulchra,20,sew 1614,2020,32.33819,-110.69164,4801,7333,-0.61,-24.8,2.32,46.22,19.92241379,-8.78,415.75,121.5585911,16.42739951,0.532185819,221.2562542,144,558,0.000496,0.040088,80.822581,3,3,1.38E+11,2,Dalea_pulchra_134,,220,164,63,2533,345,87,258,245,206,247,183,831,230,5,114,578,22,398,42
Dalea,pulchra,20,sew 1614,2020,32.33819,-110.69164,5324,7969,-0.55,-24.7,2.22,44.85,20.2027027,-8.78,415.75,122.756826,16.32318261,0.527574452,219.3390783,144,558,0.000496,0.040088,80.822581,3,3,1.38E+11,2,Dalea_pulchra_134,,232,179,63,2558,370,90,280,254,227,261,196,878,237,5,116,618,20,195,31
Dalea,purpurea,14,M Lavin sn,2020,45.392329,-109.871891,2827,6482,-1.9,-26.2,1.53,39.76,25.9869281,-8.28,415.75,98.85403688,18.40213596,0.619563538,257.583541,53,510,0.000984,0.1088488,110.6187,5,2,1.82E+12,2,Dalea_purpurea_94,,200,159,63,2297,324,75,249,221,190,225,167,816,221,5,112,559,23,379,43
Dalea,purpurea,15,Welker s.n.,1981,46.252809,-105.732331,8486,9106,3.4,-26.9,2.51,39.8,15.85657371,-7.533,338.215,66.38616222,19.90237386,0.685945746,231.9971404,75,334,0.001188,0.059592,50.161616,3,2,1.82E+12,2,Dalea_purpurea_94,,200,159,63,2297,324,75,249,221,190,225,167,816,221,5,112,559,23,379,43
Dalea,purpurea,15,J Welker s.n.,1981,46.252809,-105.732331,8658,9058,3.46,-26.8,2.62,40.55,15.47709924,-7.533,338.215,67.36637632,19.79757501,0.681308629,230.4287979,75,334,0.001188,0.059592,50.161616,5,2,1.82E+12,2,Dalea_purpurea_94,,222,143,67,2182,320,108,212,244,217,245,193,1158,306,4,117,824,17,761,37
Dalea,purpurea,14,M Lavin sn,2020,45.392329,-109.871891,2206,5188,-1.97,-26.3,1.49,36.24,24.32214765,-8.28,415.75,97.65150121,18.50672692,0.624191457,259.5075981,53,510,0.000984,0.1088488,110.6187,5,2,1.82E+12,2,Dalea_purpurea_94,,219,158,64,2383,336,92,244,240,204,244,185,1009,285,4,116,701,22,463,58
Dalea,purpurea,13,M Lavin s.n.Â,2014,45.679118,-110.823551,3454,6240,-1.67,-26.7,1.83,39.2,21.42076503,-8.313,395.825,88.76068696,18.89140039,0.641212407,253.8079009,40,635,0.001552,0.11932,76.881443,5,2,1.82E+12,2,Dalea_purpurea_94,,169,168,64,2712,295,33,262,195,160,200,131,675,181,4,102,435,20,318,43
Dalea,purpurea,13A,M Lavin s.n.Â,2014,45.679118,-110.823551,4201,7284,-1.67,-26.6,1.93,42.11,21.81865285,-8.313,395.825,89.90649365,18.78672694,0.636580838,251.9746102,40,635,0.01552,1.1932,76.8814433,5,2,1.82E+12,2,Dalea_purpurea_94,,175,163,65,2517,297,48,249,197,151,202,139,496,95,9,81,256,34,152,34
Dalea,versicolor,88,Sanders 4956,1984,23.63333,-105.84167,3269,13622,-1.52,-28.56,2.02,51.35,25.42079208,-7.615,342.625,51.53800351,21.56077576,0.759326361,260.1641944,,,0.00029,0.018,62.06896552,17,3,6.93E+11,2,Dalea_versicolor_96,,175,163,65,2517,297,48,249,197,151,202,139,496,95,9,81,256,34,152,34
Dalea,versicolor,8,SEW 1612,2020,31.38965,-111.12643,5785,7692,-0.86,-27.7,2.43,42.09,17.32098765,-8.48,415.75,83.15504221,19.76756145,0.679980595,282.7019325,156,522,0.000616,0.0429,69.642857,17,3,6.93E+11,2,Dalea_versicolor_96,,152,155,62,2837,273,23,250,173,138,185,112,541,141,1,102,354,11,210,55
Dalea,versicolor,8,SEW 1612,2020,31.38965,-111.12643,8282,9969,-0.82,-27.5,2.49,43.95,17.65060241,-8.48,415.75,85.56630983,19.55784062,0.670700912,278.8439043,156,522,0.000616,0.0429,69.642857,17,3,6.93E+11,2,Dalea_versicolor_96,,180,159,60,3294,303,42,261,214,188,216,133,631,160,4,105,415,20,270,59
Marina,alamosana,347,Van Devender 90-649,1990,27.58,-108.88,3541,6547,-2.15,-29.9,2.01,40.67,20.23383085,-7.6975,351.3,39.96022158,22.88681579,0.818000699,287.3636455,,,0.000557143,0.08,143.5897068,12,2,65643451169,1,Marina_alamosana_32,,180,159,60,3294,303,42,261,214,188,216,133,631,160,4,105,415,20,270,59
Marina,alamosana,388,Sanders 13270,1993,27.02,-108.95,3750,5862,-1.51,-27.1,2.68,45.42,16.94776119,-8.08,360.28,74.23003904,19.54979957,0.670345114,241.5119375,,,0.000361111,0.027,74.76925378,12,2,65643451169,1,Marina_alamosana_32,,239,130,56,3911,342,110,232,277,222,287,189,270,87,1,113,187,3,170,20
Marina,alamosana,349,Van Devender 97-1250,1997,28.3697,-108.6464,4384,6669,-1.18,-28.81,2.5,43.45,17.38,-7.7,358.07,52.12393587,21.73622051,0.767089403,274.6717026,,,0.0003,0.024,80,12,2,65643451169,1,Marina_alamosana_32,,239,130,56,3911,342,110,232,277,222,287,189,270,87,1,113,187,3,170,20
Marina,alamosana,385,reina 2009-1020,2009,29.395833,-109.140278,4194,4386,2.73,-27.52,3.96,43.69,11.03282828,-8.01,382.2,73.33135636,20.06210925,0.693013683,264.8698298,,,0.000271429,0.029,106.8419366,12,2,65643451169,1,Marina_alamosana_32,,239,130,56,3911,342,110,232,277,222,287,189,270,87,1,113,187,3,170,20
Marina,calycosa,21,SEW 1604,2020,31.38997,-110.73927,4245,7684,-1.99,-27.8,1.82,42.55,23.37912088,-8.48,414.25,81.65336937,19.87245423,0.684621868,283.604609,140,588,0.000304,0.011004,36.197368,12,2,1.16E+11,2,Marina_calycosa_PatagoniaMtns_98,,239,130,56,3911,342,110,232,277,222,287,189,270,87,1,113,187,3,170,20
Marina,calycosa,21,SEW 1604,2020,31.38997,-110.73927,4432,8037,-1.94,-27.8,1.78,41.92,23.5505618,-8.48,414.25,81.65336937,19.87245423,0.684621868,283.604609,140,588,0.000304,0.011004,36.197368,12,2,1.16E+11,2,Marina_calycosa_PatagoniaMtns_98,,194,132,58,3628,298,73,225,239,205,239,148,410,124,0,118,289,4,289,54
Marina,calycosa,54,Reina 2010-548,2010,31.3175,-108.9986111,6233,7175,-1.41,-27.48,3.32,43.57,13.12349398,-8.59,394.94,82.74773854,19.42376506,0.664768366,262.5436183,,,0.004,0.0774192,19.3548,12,2,1.16E+11,2,Marina_calycosa_PatagoniaMtns_98,,194,132,58,3628,298,73,225,239,205,239,148,410,124,0,118,289,4,289,54
Marina,capensis,19,SEW 1563,2019,23.40243,-110.20385,6623,7145,-0.56,-27.3,3.09,44.45,14.38511327,-8.75,414.06,90.7974477,19.07062815,0.649142838,268.7840837,226,155,0.000264,0.020554,77.856061,18,1,3.38E+10,2,Marina_capensis_SEW_10,,230,128,59,3449,336,121,215,274,216,279,190,122,31,0,90,70,2,67,21
Marina,capensis,19,SEW 1563,2019,23.40243,-110.20385,6648,7153,-0.54,-27.3,3.21,46.18,14.38629283,-8.75,414.06,90.7974477,19.07062815,0.649142838,268.7840837,226,155,0.000264,0.020554,77.856061,18,1,33795538184,2,Marina_capensis_SEW_10,,230,128,59,3449,336,121,215,274,216,279,190,122,31,0,90,70,2,67,21
Marina,capensis,76,Rebman 30796,2015,23.40406,-110.20453,4126,10883,2.31,-29.36,2.78,32.64,11.74100719,-8.51,401.43,61.2727771,21.48067255,0.755781971,303.3935566,226,155,0.0013,0.0838708,64.516,18,1,33795538184,2,Marina_capensis_SEW_10,,227,129,59,3447,334,118,216,272,212,276,188,146,39,0,96,86,2,85,25
Marina,chrysorrhiza,30,SEW(1562),2019,23.53487,-110.068102,4602,7332,-1,-29.7,2.17,43.97,20.26267281,-8.75,414.06,61.9342562,21.59126043,0.76067524,314.9651901,207,423,0.00034,0.032252,94.85882353,12,1,33795538184,2,Marina_chrysorrhiza_SierradelNovillo_156,,227,129,59,3447,334,118,216,272,212,276,188,146,39,0,96,86,2,85,25
Marina,chrysorrhiza,23,SEW (1564),2019,23.23837,-109.95332,2445,5211,-1.74,-29.1,1.42,33.16,23.35211268,-8.75,414.06,69.16343181,20.95993408,0.732740446,303.3985091,194,410,0.00192,0.01152,60,12,1,33795538184,2,Marina_chrysorrhiza_SierradelNovillo_156,,226,130,59,3444,334,117,217,271,213,276,187,155,42,0,102,92,2,91,26
Marina,chrysorrhiza,23,SEW (1564),2019,23.23837,-109.95332,2555,5408,-1.55,-29.1,1.47,34.11,23.20408163,-8.75,414.06,69.16343181,20.95993408,0.732740446,303.3985091,194,410,0.00192,0.01152,60,12,1,33795538184,2,Marina_chrysorrhiza_SierradelNovillo_156,,226,130,59,3444,334,117,217,271,213,276,187,155,42,0,102,92,2,91,26
Marina,chrysorrhiza,22,SEW (1566),2020,23.181052,-109.47574,6813,8520,-0.78,-28.7,2.7,47.34,17.53333333,-8.84,414.25,75.07337452,20.44682384,0.710036453,294.1326008,239,270,0.00026,0.009176,35.292308,12,1,33795538184,2,Marina_chrysorrhiza_SierradelNovillo_156,,226,130,59,3444,334,117,217,271,213,276,187,155,42,0,102,92,2,91,26
Marina,chrysorrhiza,22,SEW (1566),2020,23.181052,-109.475742,9238,10584,-0.74,-28.6,2.6,46.05,17.71153846,-8.84,414.25,76.27681987,20.34177476,0.705388264,292.2070882,239,270,0.00026,0.009176,35.292308,12,1,33795538184,2,Marina_chrysorrhiza_SierradelNovillo_156,,172,116,59,2818,266,70,196,198,176,204,133,1246,304,7,93,775,42,674,156
Marina,chrysorrhiza,30,SEW(1562),2019,23.53487,-110.068102,5094,7933,-1.02,-29.7,2.19,45.15,20.61643836,-8.75,414.06,61.9342562,21.59126043,0.76067524,314.9651901,207,423,0.00034,0.032252,94.858824,12,1,33795538184,2,Marina_chrysorrhiza_SierradelNovillo_157,,172,116,59,2818,266,70,196,198,176,204,133,1246,304,7,93,775,42,674,156
Marina,chrysorrhiza,47,Rebman 30948,2015,23.7934,-110.10265,4670,6786,-0.84,-28,2.9,47.5,16.37931034,-8.318,402.74,75.19107692,20.24897119,0.701281911,282.4342769,,,0.000075,0.005251602,70.02136533,12,1,33795538184,2,Marina_chrysorrhiza_SierradelNovillo_158,,239,142,54,4672,359,98,261,285,249,298,180,277,101,0,124,202,3,193,34
Marina,chrysorrhiza,47,Rebman 30948,2015,23.7934,-110.10265,5391,6611,-0.87,-28.45,2.98,49.47,16.60067114,-8.318,402.74,69.927877,20.72152746,0.72219148,290.8553968,,,0.000075,0.005251602,70.02136533,12,1,33795538184,2,Marina_chrysorrhiza_SierradelNovillo_159,,214,76,31,5969,325,84,241,271,186,281,131,1284,252,33,62,611,120,510,173
Marina,chrysorrhiza,322,SEW 1737,2022,26.42049,-112.6859,4060,8075,-2.72,-29.3,1.89,45.81,24.23809524,-9,423.14,71.23234972,20.91274338,0.730652362,309.1682405,,,0.00031,0.023,74.19354839,12,1,33795538184,2,Marina_chrysorrhiza_SierradelNovillo_160,,207,140,59,3792,318,82,236,257,215,257,160,423,135,0,128,317,3,317,51
Marina,chrysorrhiza,305,SEW 1750,2022,23.65027,-109.92284,4340,7411,-0.88,-27.24,2.36,44.7,18.94067797,-9,423.14,96.53149221,18.750771,0.634989867,268.6896125,,,0.0004,0.029,72.5,12,1,33795538184,2,Marina_chrysorrhiza_SierradelNovillo_161,,207,140,59,3792,318,82,236,257,215,257,160,423,135,0,128,317,3,317,51
Marina,chrysorrhiza,206,SEW 1737,2022,26.42049,-112.6859,4630,8169,-0.32,-27.25,2.4,47.27,19.69583333,-9,423.14,96.40893965,18.7612439,0.63545327,268.8856966,,,0.000149091,0.011,73.78044282,12,1,33795538184,2,Marina_chrysorrhiza_SierradelNovillo_162,,156,119,59,2904,253,52,201,183,158,189,115,1221,285,9,90,740,49,653,165
Marina,crenulata,82,Sanders 13486,1993,26.98333,-108.9766,2275,10931,-1.74,-26.44,2.64,52.48,19.87878788,-8.08,360.28,81.11658403,18.85862196,0.639762034,230.4934656,,,0.0022,0.0193548,8.797636364,14,2,1.25E+11,1,Marina_crenulata_Sinaloa_210,,196,141,59,3855,307,69,238,243,183,243,147,452,137,1,123,328,6,328,55
Marina,crenulata,61,Fishbein 1913,1994,26.983333,-108.975,3422,5530,-1.63,-30.22,2.73,46.68,17.0989011,-7.6,352.87,35.86394823,23.32487781,0.837383974,295.4876828,,,0.001,0.0774192,77.4192,14,2,1.25E+11,1,Marina_crenulata_Sinaloa_210,,196,141,59,3855,307,69,238,243,183,243,147,452,137,1,123,328,6,328,55
Marina,crenulata,61,Fishbein 1913,1994,26.98,-108.975,6146,9593,0.76,-30.17,4.09,49.86,12.19070905,-7.6,352.87,36.37879055,23.27211986,0.835049551,294.6639351,,,0.001,0.0774192,77.4192,14,2,1.25E+11,1,Marina_crenulata_Sinaloa_210,,196,142,59,3890,308,68,240,244,184,244,147,455,138,1,125,331,6,331,55
Marina,crenulata,134,Steinmann 94-38,1994,26.983333,-108.979167,6916,9092,5.67,-23.09,3.19,47.86,15.0031348,-8.17,363.05,117.7438079,15.27264538,0.481090504,174.6599073,,,0.001,0.0193548,19.3548,14,2,1.25E+11,1,Marina_crenulata_Sinaloa_210,,210,143,59,4011,325,83,242,262,194,262,160,421,132,1,127,317,5,317,51
Marina,diffusa,370,Johnson 471-73,1973,20.400437,-104.62103,5911,6527,-0.66,-26.5,2.98,42.77,14.35234899,-7.28,327.9,65.80493561,19.74319466,0.678902419,222.612103,,,0.000153333,0.012,78.2610397,14,2,3.41E+11,1,Marina_diffusa_diffusa_SonoraMontezcuma_133,,210,143,59,4011,325,83,242,262,194,262,160,421,132,1,127,317,5,317,51
Marina,diffusa,370,Johnson 471-73,1973,20.400437,-104.62103,6504,7070,-0.67,-26.4,3.14,45.49,14.48726115,-7.28,327.9,66.7547161,19.63845522,0.67426793,221.0924542,,,0.000153333,0.012,78.2610397,14,2,3.41E+11,1,Marina_diffusa_diffusa_SonoraMontezcuma_134,,203,142,59,3960,318,78,240,254,212,254,153,436,133,1,123,322,6,322,56
